mailing_recipient_id,count(mailing_recipient_click_type_id)
139591,1
139599,1
139623,1
139624,1
139626,1
139634,1
139638,1
139671,1
139675,1
139680,1
139683,1
139684,1
139687,1
139699,1
139701,1
139710,1
139711,1
139721,1
139745,1
139789,1
139801,1
139804,1
139819,1
139822,1
139824,1
139827,1
139828,1
139840,1
139860,1
139865,1
139878,1
139885,1
139893,1
139915,1
139931,1
139934,1
139935,1
139939,1
139951,1
139968,1
139975,1
139999,1
140024,1
140031,1
140033,1
140034,1
140038,1
140041,1
140043,1
140044,1
140054,1
140078,1
140115,1
140134,1
140136,1
140155,1
140160,1
140176,1
140186,1
140203,1
140215,1
140218,1
140235,1
140263,1
140271,1
140277,1
140300,1
140301,1
140302,1
140307,1
140311,1
140316,1
140321,1
140325,1
140326,1
140332,1
140387,1
140399,1
140400,1
140409,1
140442,1
140447,1
140472,1
140474,1
140483,1
140495,1
140505,1
140506,1
140509,1
140530,1
140552,1
140565,1
140569,1
140584,1
140616,1
140620,1
140627,1
140650,1
140673,1
140681,1
140709,1
140723,1
140733,1
140739,1
140744,1
140751,1
140759,1
140762,1
140775,1
140780,1
140787,1
140801,1
140813,1
140829,1
140834,1
140835,1
140838,1
140854,1
140866,1
140886,1
140899,1
140908,1
140912,1
140921,1
140929,1
140938,1
140939,1
140948,1
140957,1
140964,1
141000,1
141014,1
141021,1
141031,1
141040,1
141057,1
141072,1
141078,1
141085,1
141090,1
141100,1
141114,1
141115,1
141119,1
141139,1
141143,1
141151,1
141162,1
141169,1
141172,1
141178,1
141204,1
141218,1
141224,1
141228,1
141229,1
141236,1
141245,1
141254,1
141268,1
141274,1
141295,1
141298,1
141317,1
141324,1
141330,1
141370,1
141380,1
141406,1
141415,1
141418,1
141441,1
141459,1
141461,1
141470,1
141473,1
141478,1
141482,1
141518,1
141538,1
141549,1
141568,1
141569,1
141586,1
141591,1
141593,1
141604,1
141614,1
141639,1
141654,1
141671,1
141676,1
141694,1
141700,1
141703,1
141704,1
141744,1
141747,1
141750,1
141754,1
141766,1
141780,1
141782,1
141789,1
141800,1
141801,1
141816,1
141832,1
141836,1
141840,1
141841,1
141842,1
141848,1
141862,1
141866,1
141868,1
141895,1
141925,1
141934,1
141947,1
141951,1
141985,1
142005,1
142008,1
142033,1
142040,1
142046,1
142051,1
142055,1
142063,1
142070,1
142073,1
142079,1
142091,1
142094,1
142100,1
142113,1
142125,1
142140,1
142144,1
142148,1
142168,1
142174,1
142182,1
142213,1
142223,1
142240,1
142256,1
142286,1
142290,1
142292,1
142300,1
142303,1
142322,1
142335,1
142352,1
142376,1
142381,1
142396,1
142404,1
142409,1
142442,1
142480,1
142487,1
142489,1
142496,1
142523,1
142534,1
142543,1
142544,1
142545,1
142546,1
142567,1
142578,1
142582,1
142640,1
142651,1
142655,1
142656,1
142682,1
142683,1
142684,1
142716,1
142719,1
142721,1
142733,1
142735,1
142741,1
142746,1
142758,1
142760,1
142777,1
142785,1
142793,1
142808,1
142813,1
142821,1
142844,1
142847,1
142850,1
142856,1
142864,1
142890,1
142891,1
142896,1
142899,1
142903,1
142910,1
142920,1
142922,1
142940,1
142948,1
142950,1
142952,1
142956,1
142965,1
142967,1
142985,1
142987,1
142995,1
143010,1
143016,1
143017,1
143033,1
143097,1
143099,1
143106,1
143107,1
143188,1
143190,1
143247,1
143254,1
143255,1
143263,1
143264,1
143272,1
143276,1
143283,1
143300,1
143301,1
143309,1
143310,1
143329,1
143331,1
143344,1
143348,1
143350,1
143354,1
143358,1
143377,1
143378,1
143383,1
143388,1
143394,1
143404,1
143423,1
143445,1
143451,1
143453,1
143456,1
143466,1
143467,1
143469,1
143474,1
143478,1
143485,1
143492,1
143502,1
143503,1
143511,1
143512,1
143529,1
143547,1
143553,1
143556,1
143561,1
143580,1
143589,1
143596,1
143608,1
143622,1
143628,1
143633,1
143634,1
143637,1
143641,1
143646,1
143647,1
143667,1
143675,1
143690,1
143722,1
143731,1
143736,1
143738,1
143743,1
143758,1
143759,1
143763,1
143770,1
143778,1
143804,1
143809,1
143835,1
143839,1
143852,1
143870,1
143874,1
143882,1
143883,1
143898,1
143925,1
143933,1
143935,1
143936,1
143941,1
143943,1
143946,1
143948,1
143975,1
143982,1
143991,1
144011,1
144013,1
144018,1
144029,1
144047,1
144066,1
144077,1
144106,1
144121,1
144124,1
144131,1
144133,1
144183,1
144191,1
144206,1
144207,1
144216,1
144234,1
144264,1
144278,1
144285,1
144296,1
144317,1
144321,1
144332,1
144362,1
144363,1
144377,1
144390,1
144398,1
144403,1
144406,1
144413,1
144414,1
144447,1
144460,1
144461,1
144469,1
144471,1
144484,1
144486,1
144498,1
144521,1
144524,1
144530,1
144539,1
144549,1
144550,1
144553,1
144563,1
144579,1
144588,1
144590,1
144615,1
144616,1
144625,1
144638,1
144688,1
144693,1
144697,1
144731,1
144732,1
144746,1
144789,1
144827,1
144833,1
144857,1
144861,1
144865,1
144890,1
144898,1
144917,1
144930,1
144953,1
144958,1
144965,1
144969,1
144983,1
144998,1
144999,1
145004,1
145022,1
145024,1
145033,1
145040,1
145054,1
145077,1
145079,1
145109,1
145118,1
145125,1
145129,1
145152,1
145153,1
145169,1
145171,1
145193,1
145204,1
145251,1
145260,1
145282,1
145297,1
145313,1
145314,1
145319,1
145324,1
145326,1
145344,1
145347,1
145351,1
145356,1
145377,1
145379,1
145384,1
145386,1
145410,1
145412,1
145426,1
145451,1
145459,1
145462,1
145513,1
145529,1
145551,1
145555,1
145563,1
145568,1
145574,1
145612,1
145626,1
145632,1
145643,1
145663,1
145675,1
145682,1
145705,1
145710,1
145715,1
145720,1
145743,1
145744,1
145750,1
145769,1
145780,1
145807,1
145813,1
145834,1
145839,1
145845,1
145864,1
145872,1
145887,1
145892,1
145915,1
145955,1
145961,1
145983,1
145994,1
145995,1
145998,1
146009,1
146012,1
146026,1
146028,1
146037,1
146040,1
146048,1
146053,1
146075,1
146090,1
146095,1
146127,1
146129,1
146135,1
146138,1
146160,1
146173,1
146174,1
146184,1
146189,1
146194,1
146203,1
146204,1
146223,1
146238,1
146260,1
146267,1
146268,1
146272,1
146276,1
146281,1
146288,1
146289,1
146297,1
146337,1
146339,1
146345,1
146348,1
146355,1
146358,1
146359,1
146366,1
146383,1
146391,1
146397,1
146407,1
146411,1
146431,1
146438,1
146443,1
146480,1
146485,1
146505,1
146510,1
146516,1
146528,1
146532,1
146546,1
146550,1
146557,1
146558,1
146577,1
146585,1
146594,1
146599,1
146613,1
146616,1
146617,1
146646,1
146649,1
146652,1
146664,1
146668,1
146672,1
146678,1
146681,1
146683,1
146686,1
146705,1
146707,1
146712,1
146728,1
146744,1
146750,1
146763,1
146778,1
146790,1
146804,1
146810,1
146835,1
146838,1
146839,1
146861,1
146864,1
146866,1
146871,1
146915,1
146925,1
146926,1
146960,1
146969,1
146975,1
146978,1
147020,1
147037,1
147040,1
147053,1
147054,1
147056,1
147064,1
147069,1
147070,1
147072,1
147075,1
147085,1
147098,1
147126,1
147132,1
147147,1
147166,1
147188,1
147191,1
147192,1
147194,1
147215,1
147216,1
147219,1
147224,1
147229,1
147248,1
147277,1
147296,1
147315,1
147317,1
147325,1
147328,1
147343,1
147366,1
147376,1
147377,1
147390,1
147394,1
147396,1
147397,1
147413,1
147417,1
147424,1
147442,1
147445,1
147469,1
147481,1
147515,1
147523,1
147530,1
147531,1
147532,1
147544,1
147546,1
147548,1
147555,1
147558,1
147567,1
147576,1
147579,1
147584,1
147597,1
147618,1
147624,1
147668,1
147669,1
147684,1
147694,1
147708,1
147727,1
147739,1
147756,1
147766,1
147781,1
147799,1
147801,1
147815,1
147819,1
147840,1
147877,1
147886,1
147889,1
147890,1
147907,1
147908,1
147954,1
147969,1
147983,1
148003,1
148013,1
148028,1
148030,1
148068,1
148077,1
148085,1
148095,1
148151,1
148176,1
148177,1
148185,1
148186,1
148191,1
148193,1
148196,1
148212,1
148213,1
148220,1
148229,1
148231,1
148244,1
148249,1
148262,1
148291,1
148324,1
148332,1
148346,1
148351,1
148354,1
148370,1
148381,1
148382,1
148390,1
148392,1
148407,1
148414,1
148416,1
148431,1
148434,1
148435,1
148451,1
148481,1
148502,1
148506,1
148513,1
148514,1
148519,1
148523,1
148529,1
148553,1
148596,1
148599,1
148617,1
148626,1
148666,1
148692,1
148697,1
148716,1
148745,1
148746,1
148749,1
148754,1
148755,1
148769,1
148773,1
148781,1
148797,1
148801,1
148820,1
148839,1
148844,1
148856,1
148870,1
148890,1
148894,1
148903,1
148910,1
148919,1
148926,1
148936,1
148943,1
148953,1
148956,1
148981,1
148992,1
149000,1
149022,1
149030,1
149042,1
149053,1
149065,1
149072,1
149074,1
149086,1
149091,1
149096,1
149101,1
149115,1
149117,1
149118,1
149119,1
149136,1
149144,1
149155,1
149168,1
149182,1
149193,1
149199,1
149206,1
149207,1
149212,1
149214,1
149215,1
149225,1
149265,1
149277,1
149284,1
149303,1
149311,1
149319,1
149331,1
149332,1
149359,1
149368,1
149392,1
149394,1
149406,1
149414,1
149417,1
149419,1
149425,1
149431,1
149432,1
149440,1
149444,1
149446,1
149449,1
149463,1
149491,1
149499,1
149500,1
149509,1
149518,1
149527,1
149546,1
149574,1
149578,1
149580,1
149582,1
149584,1
149591,1
149608,1
149615,1
149622,1
149639,1
149655,1
149677,1
149680,1
149686,1
149701,1
149703,1
149735,1
149743,1
149753,1
149766,1
149772,1
149780,1
149862,1
149864,1
149874,1
149876,1
149884,1
149888,1
149917,1
149925,1
149931,1
149934,1
149973,1
149979,1
149993,1
149998,1
150001,1
150008,1
150016,1
150017,1
150040,1
150099,1
150104,1
150106,1
150117,1
150119,1
150159,1
150166,1
150172,1
150203,1
150217,1
150219,1
150223,1
150227,1
150230,1
150242,1
150245,1
150252,1
150266,1
150274,1
150282,1
150294,1
150300,1
150314,1
150319,1
150339,1
150346,1
150353,1
150354,1
150380,1
150396,1
150412,1
150441,1
150488,1
150521,1
150532,1
150536,1
150540,1
150546,1
150548,1
150550,1
150564,1
150566,1
150632,1
150642,1
150659,1
150671,1
150682,1
150702,1
150706,1
150711,1
150718,1
150727,1
150729,1
150733,1
150790,1
150792,1
150803,1
150824,1
150835,1
150840,1
150853,1
150858,1
150869,1
150882,1
150894,1
150910,1
150917,1
150948,1
150953,1
150963,1
150994,1
151028,1
151038,1
151046,1
151074,1
151076,1
151104,1
151105,1
151112,1
151134,1
151159,1
151164,1
151167,1
151173,1
151245,1
151247,1
151285,1
151304,1
151314,1
151352,1
151377,1
151392,1
151410,1
151419,1
151422,1
151437,1
151442,1
151444,1
151452,1
151464,1
151465,1
151467,1
151469,1
151501,1
151511,1
151521,1
151527,1
151551,1
151561,1
151593,1
151603,1
151632,1
151640,1
151644,1
151655,1
151686,1
151714,1
151715,1
151724,1
151729,1
151730,1
151736,1
151740,1
151747,1
151748,1
151752,1
151756,1
151774,1
151780,1
151781,1
151788,1
151823,1
151868,1
151900,1
151920,1
151942,1
151946,1
151955,1
151973,1
152001,1
152014,1
152018,1
152022,1
152039,1
152074,1
152079,1
152084,1
152099,1
152118,1
152129,1
152139,1
152140,1
152154,1
152157,1
152166,1
152199,1
152208,1
152220,1
152225,1
152228,1
152243,1
152259,1
152260,1
152261,1
152269,1
152278,1
152284,1
152329,1
152337,1
152342,1
152359,1
152363,1
152382,1
152425,1
152449,1
152453,1
152473,1
152496,1
152544,1
152555,1
152570,1
152574,1
152635,1
152677,1
152689,1
152697,1
152723,1
152729,1
152733,1
152753,1
152771,1
152778,1
152832,1
152843,1
152865,1
152870,1
152877,1
152916,1
152921,1
152927,1
152929,1
152945,1
152952,1
152981,1
152996,1
153009,1
153012,1
153027,1
153062,1
153065,1
153084,1
153087,1
153103,1
153117,1
153121,1
153125,1
153135,1
153152,1
153154,1
153166,1
153169,1
153174,1
153182,1
153189,1
153254,1
153255,1
153277,1
153313,1
153320,1
153330,1
153339,1
153341,1
153355,1
153361,1
153367,1
153400,1
153428,1
153446,1
153447,1
153472,1
153494,1
153500,1
153507,1
153509,1
153532,1
153542,1
153552,1
153577,1
153585,1
153587,1
153607,1
153620,1
153624,1
153650,1
153662,1
153695,1
153696,1
153702,1
153709,1
153721,1
153735,1
153745,1
153747,1
153760,1
153766,1
153790,1
153792,1
153797,1
153805,1
153816,1
153824,1
153856,1
153859,1
153897,1
153920,1
153940,1
153945,1
153975,1
154010,1
154025,1
154032,1
154039,1
154072,1
154088,1
154093,1
154122,1
154161,1
154177,1
154200,1
154205,1
154216,1
154251,1
154254,1
154255,1
154257,1
154259,1
154267,1
154269,1
154279,1
154297,1
154351,1
154359,1
154376,1
154391,1
154417,1
154447,1
154465,1
154472,1
154476,1
154496,1
154530,1
154533,1
154546,1
154547,1
154568,1
154571,1
154586,1
154605,1
154611,1
154619,1
154621,1
154683,1
154702,1
154705,1
154709,1
154712,1
154741,1
154800,1
154814,1
154828,1
154840,1
154849,1
154851,1
154853,1
154910,1
154933,1
154939,1
154952,1
154956,1
154962,1
154968,1
154993,1
154995,1
155000,1
155008,1
155026,1
155031,1
155037,1
155046,1
155074,1
155108,1
155130,1
155165,1
155172,1
155182,1
155203,1
155208,1
155213,1
155214,1
155220,1
155260,1
155286,1
155290,1
155291,1
155304,1
155306,1
155317,1
155320,1
155324,1
155335,1
155337,1
155343,1
155345,1
155375,1
155382,1
155385,1
155405,1
155414,1
155420,1
155432,1
155443,1
155453,1
155471,1
155475,1
155480,1
155520,1
155529,1
155566,1
155585,1
155591,1
155592,1
155598,1
155608,1
155628,1
155651,1
155656,1
155668,1
155675,1
155679,1
155703,1
155705,1
155710,1
155718,1
155751,1
155793,1
155813,1
155818,1
155837,1
155849,1
155857,1
155874,1
155907,1
155942,1
155943,1
155964,1
155991,1
156041,1
156051,1
156071,1
156080,1
156095,1
156097,1
156137,1
156138,1
156147,1
156174,1
156186,1
156214,1
156228,1
156245,1
156262,1
156264,1
156278,1
156293,1
156298,1
156312,1
156326,1
156370,1
156393,1
156416,1
156420,1
156422,1
156433,1
156449,1
156452,1
156453,1
156464,1
156482,1
156495,1
156507,1
156508,1
156547,1
156556,1
156572,1
156575,1
156577,1
156588,1
156594,1
156622,1
156636,1
156646,1
156665,1
156669,1
156676,1
156687,1
156713,1
156733,1
156771,1
156776,1
156783,1
156784,1
156789,1
156794,1
156798,1
156805,1
156806,1
156810,1
156824,1
156837,1
156853,1
156855,1
156857,1
156866,1
156900,1
156921,1
156944,1
156948,1
156953,1
156965,1
156971,1
156999,1
157009,1
157027,1
157040,1
157044,1
157061,1
157076,1
157109,1
157132,1
157136,1
157171,1
157183,1
157238,1
157257,1
157263,1
157279,1
157287,1
157300,1
157358,1
157412,1
157422,1
157442,1
157457,1
157462,1
157467,1
157469,1
157471,1
157473,1
157490,1
157511,1
157538,1
157542,1
157552,1
157573,1
157605,1
157630,1
157636,1
157669,1
157693,1
157708,1
157710,1
157715,1
157722,1
157759,1
157771,1
157819,1
157820,1
157829,1
157831,1
157837,1
157841,1
157863,1
157866,1
157870,1
157883,1
157884,1
157899,1
157911,1
157914,1
157953,1
157967,1
157977,1
157981,1
158005,1
158034,1
158069,1
158091,1
158098,1
158124,1
158137,1
158142,1
158145,1
158149,1
158222,1
158234,1
158236,1
158237,1
158246,1
158252,1
158253,1
158284,1
158301,1
158309,1
158319,1
158323,1
158325,1
158334,1
158347,1
158349,1
158375,1
158378,1
158391,1
158393,1
158405,1
158406,1
158415,1
158422,1
158423,1
158429,1
158448,1
158492,1
158514,1
158536,1
158537,1
158553,1
158592,1
158597,1
158601,1
158616,1
158618,1
158632,1
158639,1
158653,1
158655,1
158669,1
158687,1
158705,1
158713,1
158720,1
158738,1
158749,1
158791,1
158800,1
158822,1
158838,1
158890,1
158896,1
158922,1
158924,1
158928,1
158963,1
158968,1
158969,1
158985,1
159023,1
159024,1
159027,1
159052,1
159053,1
159064,1
159065,1
159086,1
159093,1
159097,1
159098,1
159125,1
159148,1
159152,1
159171,1
159176,1
159222,1
159227,1
159234,1
159236,1
159240,1
159243,1
159255,1
159267,1
159272,1
159283,1
159295,1
159296,1
159302,1
159303,1
159318,1
159320,1
159359,1
159396,1
159410,1
159418,1
159419,1
159472,1
159490,1
159500,1
159525,1
159564,1
159565,1
159569,1
159571,1
159582,1
159598,1
159627,1
159631,1
159661,1
159662,1
159686,1
159701,1
159730,1
159771,1
159772,1
159824,1
159844,1
159862,1
159864,1
159866,1
159872,1
159883,1
159898,1
159914,1
159916,1
159977,1
159981,1
159986,1
159987,1
160004,1
160007,1
160042,1
160094,1
160098,1
160129,1
160131,1
160143,1
160148,1
160160,1
160174,1
160215,1
160221,1
160222,1
160229,1
160238,1
160274,1
160277,1
160279,1
160305,1
160311,1
160320,1
160356,1
160361,1
160379,1
160399,1
160410,1
160415,1
160431,1
160458,1
160481,1
160500,1
160502,1
160516,1
160553,1
160560,1
160566,1
160625,1
160628,1
160642,1
160669,1
160682,1
160688,1
160736,1
160747,1
160774,1
160782,1
160787,1
160788,1
160794,1
160805,1
160807,1
160815,1
160837,1
160841,1
160843,1
160861,1
160873,1
160881,1
160886,1
160923,1
160925,1
160926,1
160927,1
160943,1
160977,1
160983,1
160994,1
161033,1
161071,1
161076,1
161108,1
161112,1
161113,1
161120,1
161123,1
161134,1
161140,1
161148,1
161157,1
161162,1
161167,1
161177,1
161187,1
161190,1
161192,1
161205,1
161223,1
161245,1
161251,1
161297,1
161312,1
161317,1
161331,1
161345,1
161361,1
161364,1
161389,1
161433,1
161475,1
161476,1
161479,1
161488,1
161525,1
161533,1
161534,1
161535,1
161539,1
161545,1
161548,1
161563,1
161581,1
161594,1
161605,1
161624,1
161640,1
161642,1
161668,1
161669,1
161680,1
161699,1
161701,1
161703,1
161712,1
161734,1
161770,1
161772,1
161790,1
161798,1
161801,1
161803,1
161808,1
161809,1
161839,1
161840,1
161842,1
161859,1
161863,1
161878,1
161900,1
161902,1
161909,1
161917,1
161974,1
161998,1
162007,1
162024,1
162033,1
162038,1
162047,1
162063,1
162076,1
162095,1
162102,1
162135,1
162138,1
162140,1
162141,1
162143,1
162181,1
162193,1
162217,1
162225,1
162232,1
162235,1
162271,1
162303,1
162315,1
162319,1
162333,1
162346,1
162347,1
162350,1
162384,1
162441,1
162447,1
162449,1
162460,1
162470,1
162475,1
162476,1
162484,1
162527,1
162544,1
162547,1
162560,1
162573,1
162598,1
162666,1
162693,1
162726,1
162735,1
162740,1
162771,1
162802,1
162806,1
162810,1
162821,1
162825,1
162838,1
162874,1
162877,1
162916,1
162939,1
162944,1
162950,1
162960,1
162964,1
162972,1
162988,1
163006,1
163008,1
163019,1
163023,1
163031,1
163045,1
163057,1
163065,1
163074,1
163078,1
163121,1
163123,1
163174,1
163177,1
163180,1
163181,1
163195,1
163213,1
163221,1
163234,1
163248,1
163251,1
163286,1
163295,1
163343,1
163368,1
163378,1
163400,1
163423,1
163434,1
163455,1
163487,1
163493,1
163513,1
163528,1
163532,1
163537,1
163539,1
163556,1
163559,1
163573,1
163582,1
163583,1
163590,1
163596,1
163604,1
163612,1
163628,1
163630,1
163644,1
163651,1
163656,1
163660,1
163683,1
163689,1
163696,1
163715,1
163722,1
163723,1
163735,1
163756,1
163761,1
163784,1
163785,1
163806,1
163821,1
163822,1
163827,1
163847,1
163861,1
163884,1
163891,1
163904,1
163909,1
163917,1
163920,1
163924,1
163933,1
163934,1
163964,1
163992,1
164027,1
164063,1
164066,1
164076,1
164089,1
164099,1
164109,1
164114,1
164122,1
164135,1
164142,1
164150,1
164157,1
164176,1
164184,1
164186,1
164253,1
164256,1
164257,1
164261,1
164313,1
164351,1
164385,1
164388,1
164396,1
164401,1
164429,1
164447,1
164457,1
164459,1
164464,1
164481,1
164492,1
164505,1
164506,1
164507,1
164508,1
164530,1
164534,1
164537,1
164542,1
164575,1
164597,1
164622,1
164628,1
164641,1
164650,1
164653,1
164663,1
164674,1
164693,1
164711,1
164720,1
164747,1
164749,1
164753,1
164768,1
164783,1
164798,1
164811,1
164827,1
164831,1
164835,1
164842,1
164870,1
164886,1
164898,1
164917,1
164938,1
164950,1
164952,1
164954,1
165010,1
165017,1
165037,1
165059,1
165074,1
165088,1
165115,1
165125,1
165158,1
165161,1
165227,1
165246,1
165286,1
165301,1
165307,1
165319,1
165329,1
165331,1
165342,1
165375,1
165377,1
165378,1
165388,1
165392,1
165403,1
165413,1
165456,1
165477,1
165560,1
165585,1
165588,1
165590,1
165596,1
165604,1
165605,1
165653,1
165657,1
165662,1
165664,1
165667,1
165687,1
165708,1
165713,1
165726,1
165733,1
165750,1
165767,1
165781,1
165798,1
165838,1
165857,1
165863,1
165867,1
165872,1
165908,1
165921,1
165974,1
165975,1
165979,1
166001,1
166005,1
166031,1
166037,1
166041,1
166045,1
166069,1
166073,1
166077,1
166088,1
166114,1
166115,1
166120,1
166122,1
166141,1
166158,1
166161,1
166175,1
166186,1
166199,1
166209,1
166210,1
166266,1
166276,1
166294,1
166349,1
166386,1
166388,1
166401,1
166403,1
166415,1
166438,1
166442,1
166445,1
166462,1
166474,1
166505,1
166512,1
166555,1
166602,1
166616,1
166620,1
166656,1
166676,1
166684,1
166701,1
166708,1
166729,1
166735,1
166746,1
166750,1
166774,1
166776,1
166782,1
166789,1
166806,1
166840,1
166842,1
166892,1
166911,1
166913,1
166920,1
166923,1
166937,1
166961,1
166963,1
166964,1
166972,1
166976,1
166984,1
166988,1
166993,1
166999,1
167004,1
167009,1
167034,1
167052,1
167064,1
167069,1
167072,1
167089,1
167092,1
167097,1
167103,1
167112,1
167140,1
167159,1
167190,1
167207,1
167233,1
167245,1
167255,1
167262,1
167265,1
167274,1
167278,1
167284,1
167331,1
167352,1
167371,1
167377,1
167395,1
167401,1
167408,1
167414,1
167415,1
167428,1
167430,1
167520,1
167548,1
167565,1
167574,1
167579,1
167604,1
167634,1
167646,1
167663,1
167664,1
167665,1
167673,1
167692,1
167733,1
167734,1
167741,1
167757,1
167765,1
167780,1
167787,1
167797,1
167806,1
167823,1
167847,1
167859,1
167867,1
167924,1
167936,1
167951,1
167986,1
167988,1
167991,1
168023,1
168025,1
168026,1
168049,1
168058,1
168065,1
168073,1
168079,1
168091,1
168112,1
168123,1
168129,1
168134,1
168152,1
168154,1
168158,1
168161,1
168163,1
168173,1
168184,1
168187,1
168218,1
168242,1
168256,1
168278,1
168290,1
168294,1
168303,1
168328,1
168330,1
168342,1
168347,1
168350,1
168354,1
168358,1
168361,1
168377,1
168408,1
168412,1
168424,1
168490,1
168494,1
168514,1
168521,1
168554,1
168572,1
168581,1
168601,1
168602,1
168612,1
168614,1
168615,1
168636,1
168642,1
168647,1
168692,1
168705,1
168715,1
168760,1
168775,1
168788,1
168790,1
168794,1
168808,1
168809,1
168820,1
168823,1
168851,1
168865,1
168867,1
168899,1
168961,1
168965,1
168997,1
169000,1
169003,1
169022,1
169049,1
169052,1
169083,1
169092,1
169099,1
169115,1
169116,1
169118,1
169123,1
169125,1
169130,1
169139,1
169150,1
169194,1
169196,1
169216,1
169223,1
169228,1
169236,1
169256,1
169269,1
169283,1
169288,1
169296,1
169333,1
169363,1
169396,1
169415,1
169434,1
169435,1
169438,1
169442,1
169448,1
169461,1
169470,1
169511,1
169548,1
169567,1
169575,1
169585,1
169593,1
169596,1
169615,1
169620,1
169638,1
169659,1
169669,1
169672,1
169692,1
169698,1
169725,1
169761,1
169767,1
169782,1
169796,1
169801,1
169813,1
169853,1
169854,1
169860,1
169880,1
169894,1
169895,1
169917,1
169926,1
169930,1
169936,1
169938,1
169944,1
169961,1
169973,1
169992,1
170060,1
170063,1
170071,1
170073,1
170082,1
170108,1
170129,1
170160,1
170207,1
170220,1
170221,1
170228,1
170270,1
170293,1
170302,1
170320,1
170336,1
170349,1
170372,1
170377,1
170401,1
170418,1
170456,1
170472,1
170477,1
170489,1
170511,1
170521,1
170537,1
170543,1
170544,1
170546,1
170580,1
170591,1
170609,1
170620,1
170626,1
170646,1
170667,1
170670,1
170673,1
170678,1
170685,1
170705,1
170722,1
170724,1
170737,1
170749,1
170754,1
170771,1
170775,1
170787,1
170788,1
170797,1
170808,1
170841,1
170868,1
170869,1
170897,1
170901,1
170915,1
170938,1
170941,1
170942,1
170970,1
170983,1
170988,1
170999,1
171007,1
171015,1
171071,1
171092,1
171099,1
171103,1
171121,1
171139,1
171148,1
171163,1
171169,1
171201,1
171205,1
171217,1
171223,1
171280,1
171286,1
171300,1
171311,1
171336,1
171351,1
171375,1
171443,1
171457,1
171458,1
171464,1
171484,1
171497,1
171519,1
171523,1
171524,1
171543,1
171566,1
171572,1
171577,1
171593,1
171641,1
171649,1
171651,1
171659,1
171662,1
171686,1
171693,1
171697,1
171703,1
171728,1
171734,1
171744,1
171745,1
171752,1
171754,1
171761,1
171770,1
171773,1
171804,1
171844,1
171848,1
171861,1
171872,1
171873,1
171884,1
171902,1
171903,1
171914,1
171937,1
171970,1
172000,1
172042,1
172046,1
172050,1
172064,1
172089,1
172098,1
172123,1
172162,1
172169,1
172173,1
172179,1
172184,1
172193,1
172203,1
172208,1
172209,1
172221,1
172236,1
172260,1
172261,1
172265,1
172276,1
172303,1
172321,1
172330,1
172331,1
172336,1
172340,1
172363,1
172375,1
172377,1
172402,1
172418,1
172421,1
172455,1
172463,1
172473,1
172502,1
172541,1
172565,1
172575,1
172603,1
172607,1
172619,1
172626,1
172643,1
172646,1
172650,1
172666,1
172689,1
172701,1
172702,1
172704,1
172719,1
172736,1
172745,1
172754,1
172761,1
172768,1
172812,1
172817,1
172832,1
172835,1
172837,1
172854,1
172857,1
172859,1
172874,1
172880,1
172895,1
172910,1
172913,1
172918,1
172919,1
172927,1
172933,1
172936,1
172943,1
172961,1
172979,1
172988,1
172999,1
173000,1
173001,1
173030,1
173032,1
173046,1
173060,1
173072,1
173077,1
173092,1
173093,1
173112,1
173173,1
173175,1
173176,1
173217,1
173227,1
173232,1
173237,1
173238,1
173246,1
173275,1
173322,1
173326,1
173337,1
173396,1
173413,1
173427,1
173437,1
173445,1
173458,1
173465,1
173478,1
173502,1
173520,1
173523,1
173527,1
173540,1
173547,1
173570,1
173572,1
173573,1
173592,1
173606,1
173609,1
173653,1
173654,1
173664,1
173668,1
173709,1
173716,1
173727,1
173766,1
173797,1
173808,1
173846,1
173862,1
173870,1
173873,1
173874,1
173891,1
173894,1
173899,1
173906,1
173918,1
173960,1
173962,1
173992,1
173998,1
174012,1
174019,1
174023,1
174029,1
174042,1
174051,1
174055,1
174056,1
174062,1
174065,1
174133,1
174139,1
174151,1
174156,1
174168,1
174195,1
174201,1
174207,1
174217,1
174223,1
174236,1
174261,1
174262,1
174263,1
174269,1
174275,1
174279,1
174283,1
174286,1
174321,1
174323,1
174324,1
174333,1
174345,1
174351,1
174400,1
174401,1
174402,1
174405,1
174416,1
174420,1
174443,1
174469,1
174471,1
174474,1
174521,1
174541,1
174550,1
174552,1
174556,1
174576,1
174586,1
174601,1
174608,1
174611,1
174621,1
174646,1
174649,1
174651,1
174656,1
174730,1
174739,1
174758,1
174768,1
174780,1
174806,1
174809,1
174813,1
174819,1
174826,1
174842,1
174852,1
174876,1
174885,1
174895,1
174897,1
174918,1
174957,1
174974,1
175010,1
175017,1
175019,1
175051,1
175057,1
175107,1
175113,1
175119,1
175145,1
175146,1
175173,1
175176,1
175181,1
175188,1
175220,1
175243,1
175245,1
175250,1
175252,1
175272,1
175274,1
175301,1
175312,1
175318,1
175353,1
175367,1
175370,1
175389,1
175399,1
175417,1
175425,1
175456,1
175467,1
175475,1
175490,1
175493,1
175521,1
175522,1
175542,1
175548,1
175552,1
175553,1
175560,1
175587,1
175592,1
175602,1
175654,1
175660,1
175683,1
175696,1
175704,1
175725,1
175731,1
175734,1
175738,1
175742,1
175746,1
175750,1
175756,1
175763,1
175766,1
175773,1
175786,1
175795,1
